Sample	Dmito	Dpcg	group
HG00096	2.777777778	2	no_pathogenic
HG00097	2	1	no_pathogenic
HG00099	1	3	no_pathogenic
HG00100	3	1	no_pathogenic
HG00106	1.384615385	5	no_pathogenic
HG00108	2.793103448	1.8	no_pathogenic
HG00109	2.777777778	1	no_pathogenic
HG00110	2.666666667	1	no_pathogenic
HG00111	1.6	4.5	no_pathogenic
HG00112	1	5	no_pathogenic
HG00114	2.777777778	2	no_pathogenic
HG00118	2	1	no_pathogenic
HG00119	3.266666667	2	no_pathogenic
HG00121	1.8	1	no_pathogenic
HG00122	1.8	2	no_pathogenic
HG00123	1.8	2.666666667	no_pathogenic
HG00125	1	3	no_pathogenic
HG00127	1	3	no_pathogenic
HG00128	2.272727273	3	no_pathogenic
HG00131	2.777777778	2	no_pathogenic
HG00133	2.777777778	1	no_pathogenic
HG00134	2	1	no_pathogenic
HG00135	1	3	no_pathogenic
HG00137	3.6	2	no_pathogenic
HG00138	2.612903226	3.571428571	no_pathogenic
HG00139	1.8	1	no_pathogenic
HG00140	1.923076923	3	no_pathogenic
HG00141	2	2	no_pathogenic
HG00142	1.384615385	3.571428571	no_pathogenic
HG00143	2.612903226	5	no_pathogenic
HG00146	1	2	no_pathogenic
HG00148	1.384615385	5	no_pathogenic
HG00149	1.6	3	no_pathogenic
HG00150	1.8	2	no_pathogenic
HG00151	1	1	no_pathogenic
HG00152	1.975609756	4.5	no_pathogenic
HG00154	1	1	no_pathogenic
HG00155	2	3.24	no_pathogenic
HG00156	2.571428571	1.8	no_pathogenic
HG00158	1.8	2	no_pathogenic
HG00160	1.6	3	no_pathogenic
HG00173	1.470588235	2.666666667	no_pathogenic
HG00174	2	4	no_pathogenic
HG00178	1	1.8	no_pathogenic
HG00179	1.8	4	no_pathogenic
HG00180	1	5	no_pathogenic
HG00182	1	2	no_pathogenic
HG00183	2	1	no_pathogenic
HG00186	1	1	no_pathogenic
HG00187	1.470588235	4	no_pathogenic
HG00189	2	1	no_pathogenic
HG00190	1	2	no_pathogenic
HG00231	1.470588235	4	no_pathogenic
HG00232	1.814814815	3.571428571	no_pathogenic
HG00233	1.8	2	no_pathogenic
HG00235	1.8	4	no_pathogenic
HG00236	2.272727273	1.8	no_pathogenic
HG00237	1.470588235	2.666666667	no_pathogenic
HG00238	2.571428571	3	no_pathogenic
HG00240	1	1	no_pathogenic
HG00242	1.470588235	4	no_pathogenic
HG00243	1	2	no_pathogenic
HG00245	1.515151515	4.571428571	no_pathogenic
HG00246	1	3	no_pathogenic
HG00249	1.6	1.8	no_pathogenic
HG00250	1.8	2	no_pathogenic
HG00251	2.571428571	2	no_pathogenic
HG00252	2.777777778	2	no_pathogenic
HG00253	1	2	no_pathogenic
HG00254	2.571428571	2	no_pathogenic
